AMP,RMS,ZCR,SC,SBW,SF,DF,HR,ENT,SNR,Lithology
1.52,0.55,48.85,3.26,3.18,0.66,2.63,0.65,1.28,6.72,4
2.76,1.32,27.22,4.03,6.92,0.25,3.6,0.98,0.83,11.44,2
2.55,3.32,10.29,3.33,7.13,0.23,3.68,1.18,0.64,16.41,2
2.02,2.9,11.52,4.39,2.97,0.17,4.21,0.93,0.65,20.22,2
1.48,0.55,45.81,2.86,5.61,0.63,1.46,0.64,0.72,14.47,1
1.01,0.93,16.37,3.01,3.96,0.29,2.78,0.76,0.68,7.86,7
1.78,2.38,18.01,3.18,6.54,0.23,3.32,1.16,0.46,10.43,2
3.49,2.79,27.61,2.56,7.5,0.22,3.37,1.07,0.73,15.74,5
1.69,1.08,47.63,2.34,3.51,0.58,2.84,0.86,0.86,14.66,4
3.74,4.08,12.9,4.29,7.82,0.17,4.99,1.03,0.23,22.27,6
3.26,2,13.75,4.66,4.31,0.24,4.72,1.13,0.61,16.29,6
1.23,0.78,16.17,3.06,4.02,0.37,3.64,1.06,0.81,9.75,0
3.38,1.97,13.76,3.15,4.76,0.46,3.01,0.84,0.8,10.4,5
1.99,1.09,10.84,4.39,6.5,0.24,3.63,0.94,0.51,24.96,2
0.56,0.64,57.2,2.7,8.62,0.36,2.54,0.72,0.89,10.46,1
0.6,0.21,42.2,2.72,7.52,0.33,1.09,0.7,0.86,6.75,1
3.17,1.05,19.06,3.32,6.81,0.23,4.38,1.1,0.54,19.58,5
0.46,0.87,45.74,2.3,3.17,0.29,3.08,0.92,0.76,14.43,3
1.59,0.48,53.41,3.16,6.15,0.53,1.65,0.84,1.24,11.47,4
2.33,1.51,18.51,4.4,6.38,0.13,4.74,1.18,0.59,10.37,2
1.42,0.53,34.02,3.18,5.39,0.33,3.07,0.88,0.74,7.78,7
0.19,0.68,47.84,2.29,2.19,0.36,3.48,0.86,0.44,14.52,3
2.47,0.43,30.89,3.41,4.82,0.39,2.89,0.81,0.8,12.06,7
1.49,1.03,17.02,2.7,2.78,0.42,2.54,0.79,0.55,6.67,7
2.82,2,18.33,2.62,3.39,0.39,3.28,0.88,0.39,12.05,5
0.72,0.63,33.75,1.99,4.42,0.24,2.02,0.9,0.49,11.34,3
0.82,0.97,46.22,1.52,4.36,0.22,2.66,0.84,0.47,8.74,3
2.27,2.42,16.7,3.98,5.28,0.21,3.76,1.05,0.52,20.23,2
2.73,1.89,11.45,4.12,5.38,0.21,4.08,1.15,0.83,19.65,2
0.78,0.97,61.45,1.53,5.76,0.39,1.14,0.75,0.88,16.88,1
2.22,2.83,14.62,3.97,3.78,0.36,3.07,0.96,0.47,11.39,5
1.81,1.21,17.13,2.87,2.71,0.38,2.79,0.84,0.89,9.39,7
1.23,1.21,32.55,3.41,5.79,0.24,2.08,0.97,0.56,14.84,0
2.65,1.92,27.73,3.13,7.47,0.43,3.05,0.94,0.96,10.01,5
3.75,4.18,19.52,4.45,5.58,0.2,5.5,1.01,0.31,20.14,6
0.98,0.98,38.79,2.92,4.98,0.2,2.81,0.84,0.66,14.29,7
1.6,1.37,31.78,3.48,5.12,0.41,3.27,1.01,1.19,12,0
1.6,3.23,11.67,3.03,3.09,0.21,4.49,1.19,0.34,19.33,2
2.16,1.8,12.03,2.77,3.04,0.36,3.32,1.13,0.79,10.83,5
2.51,2.51,11.06,2.76,4.24,0.36,3.59,1.13,0.9,13.51,5
0.26,0.2,48.34,1.61,5.99,0.69,1.08,0.76,0.63,5.25,1
4.77,1.6,8.66,4.92,6.21,0.22,4.09,1.16,0.69,18.8,6
2.88,3.04,7.88,4.42,6.87,0.28,4.88,1.05,0.61,18.49,6
1.14,0.58,44.63,2.25,6.47,0.35,2.58,0.9,0.85,16.98,1
0.47,0.68,41.41,2.45,3.82,0.27,2.91,0.96,0.97,6.84,3
4.95,4.49,16.74,4.03,4.45,0.22,4.52,1.25,0.23,28.44,6
1.14,0.33,28.63,2.41,4.88,0.67,1.95,0.56,0.91,10.22,4
1.35,0.28,61.4,1.78,4.81,0.5,1.39,0.83,1.21,13.48,1
2.14,3.28,32.72,3.01,4.45,0.18,4.46,1.06,0.7,14.32,2
1.57,1.44,47.56,2.86,4.25,0.48,1.91,0.77,0.58,9.41,4
0.26,0.09,27.87,2.22,2.5,0.39,3.15,1,0.81,10.93,3
3.46,2.19,26.98,3.37,5.76,0.21,3.23,0.93,0.51,14.52,5
1.97,3.21,26.65,3.59,4.95,0.16,3.12,0.91,0.89,21.28,2
2.29,0.5,27.32,2.04,4.17,0.23,3.21,0.97,0.81,9.45,7
1.62,1.16,32.62,3.2,4.88,0.45,2.44,1.1,0.97,6.52,0
2.54,2.27,21.53,4.67,4.16,0.19,5.07,1.1,0.44,15.91,6
3.87,2.06,24.4,4.73,4.11,0.12,4.91,1.14,0.7,18.46,6
2.45,2.69,29.43,3.23,3.5,0.25,3.91,1.16,0.54,11.7,5
0.51,1.1,30.99,3.12,3.29,0.31,2.08,0.71,0.93,6.58,4
2.49,1.25,16.73,3.34,3.48,0.31,2.8,0.92,1.02,12.49,7
1.3,0.81,32.77,2.67,3.58,0.31,2.97,0.97,1.02,7.42,0
4.13,3.26,9.39,4.05,5.84,0.2,5.68,1.01,0.72,26.4,6
0.3,0.37,51.32,2.99,4.15,0.62,1.42,0.95,1.42,15.27,1
2.32,1.3,19.67,2.58,5.58,0.28,3.53,0.88,0.55,15.92,5
1.8,0.95,29.97,3.08,3.88,0.22,2.96,1.09,1.03,14.35,0
0.97,0.22,68.6,2.48,5.56,0.69,1.84,0.84,1.11,16.53,1
1.56,1.38,35.5,3.04,3,0.21,3.12,1.14,0.86,9.33,0
0.9,0.52,23.82,2.54,4.67,0.38,1.56,0.88,1.19,5.32,4
0.74,0.61,34.72,2.11,3.91,0.25,3.19,0.84,0.88,6.42,3
1.38,0.88,27.23,2.51,4.6,0.22,2.76,1.1,1.18,10.04,0
3.25,2.83,29.25,3.05,3.98,0.26,2.91,0.95,0.32,18.98,5
1.14,0.75,52.78,2.38,3.72,0.68,1.55,0.73,0.8,8.3,4
2.1,0.66,16.2,3,4.39,0.42,3.11,0.77,0.7,13.01,7
1.63,0.51,18.32,3.02,4.7,0.2,2.82,0.99,1.08,9.34,0
0.61,0.4,49.35,2.43,6.51,0.31,2.13,0.7,1.2,11.79,1
1.35,0.68,30.18,2.81,5.06,0.35,2.43,1.16,1.03,9.99,0
1.13,0.22,43.75,1.69,4.8,0.29,2.32,0.82,0.5,7.54,3
0.6,1.44,32.13,3.2,3.18,0.6,2.76,0.59,1.05,13.65,4
0.4,0.81,34.44,1.97,5.01,0.23,3.17,0.85,0.93,13.85,3
0.77,0.71,36.23,2,3.92,0.35,1.72,0.71,0.94,10.33,3
2.97,1.73,6.98,4.9,4.87,0.17,4.68,1.27,0.26,22.15,6
1.39,0.15,69.22,2.44,5.03,0.57,1.7,0.57,0.93,13.13,1
0.1,0.21,55.52,2.44,5.88,0.33,1.36,0.96,1.05,12.57,1
0.52,0.67,30.75,3.42,4.66,0.35,3.61,0.94,0.81,12.49,0
0.72,0.44,30.84,2.2,5.31,0.34,1.64,0.87,0.49,13.12,3
0.3,0.71,43.76,2,3.19,0.26,2.95,0.8,0.81,14.2,3
1.32,1.06,39.32,1.83,7.24,0.55,1.8,0.6,1.04,18.64,1
1.4,0.73,23.52,3.05,3.05,0.42,3.16,0.76,0.91,12.5,7
0.84,1.39,20.9,2.96,5.12,0.23,2.51,0.97,0.59,11.88,0
1.08,0,53.73,1.88,8.56,0.56,1.95,0.67,0.65,6.84,1
1.59,0.62,40.79,3.29,6.11,0.33,2.96,0.66,1.12,5.55,4
0.75,0.83,26.3,3.11,4.56,0.36,1.99,0.66,0.58,9.24,4
1.28,1.37,41.44,2.21,6.94,0.68,2.99,0.52,0.64,8.16,4
1.13,0.66,41.92,1.59,5.07,0.29,2.95,0.85,0.69,13.98,3
3.99,1.57,22.15,4.75,7.23,0.25,4.98,1.2,0.2,19.96,6
4.09,3.58,20.22,4.9,4.7,0.3,4.91,1.17,0.37,22.43,6
1.53,1.66,13.63,3.07,5.87,0.3,4.13,0.98,0.69,11.88,5
1.83,1.89,13.49,2.7,5.78,0.22,2.56,0.89,0.7,17.49,5
1.37,1.44,38,3.34,2.65,0.35,2.52,0.95,0.92,7.21,0
0.78,1.01,51.3,2.33,4.62,0.5,1.66,0.76,0.61,13.3,4
2.35,2.94,18.62,3.61,7.46,0.22,3.3,1.1,0.61,16.35,5
0.68,0.62,39.76,2.73,2.7,0.3,2.27,0.91,0.75,12.9,7
0.56,1.04,30.43,1.63,3.12,0.39,2.53,0.93,0.61,14.81,3
2.47,3.18,5.26,4.64,6.88,0.11,4.5,1.24,0.36,24.95,6
1.9,1.38,36.18,3.05,2.83,0.33,3.55,1.13,0.88,14.78,0
2.93,1.44,15.11,3.14,4.09,0.25,3.87,0.95,0.69,21.59,2
2.31,1.88,15.28,3.63,7.44,0.37,3.33,1.13,0.37,13.32,5
1.08,0.32,46.37,1.89,3.27,0.33,2.96,0.87,0.63,12.08,3
1.09,0.44,31.56,1.66,3.15,0.32,2.77,0.93,0.62,13.98,3
2.88,3.89,8.26,4.53,5.12,0.19,5.81,1.08,0.62,15.25,6
3.05,2.17,32.17,3.03,3.03,0.2,3.96,0.85,0.99,19.66,5
1.67,0.53,34.82,3.47,5.32,0.44,3.64,0.81,1.15,5.59,0
2.2,2.9,30.06,4.21,7,0.15,3.45,0.92,0.8,18.74,2
0.7,0.11,32.02,1.84,3.7,0.35,1.71,0.74,0.98,13.3,3
2.67,2.89,23.96,4.47,6.17,0.2,4.25,1.16,0.41,17.61,6
0.68,0.31,27.16,1.55,3.14,0.37,1.74,0.96,0.91,14.86,3
0.35,0.12,47.21,1.72,5.15,0.33,2.56,0.72,0.87,5.8,3
2.44,2.21,18.81,4.97,8.03,0.29,5.8,1.02,0.55,17.52,6
0.22,1.15,35.48,1.68,5.45,0.54,2.44,0.98,1.47,16.48,1
1.41,1.21,30.95,2.14,3.89,0.47,1.89,0.67,0.66,12.47,4
1.23,1.44,25.67,2.67,4.82,0.5,2.62,0.82,1.17,12.68,0
0.81,0.38,58.25,2.84,4.71,0.31,1.96,0.85,1.48,11.78,1
1.96,3.19,24.11,3.76,6.62,0.11,4.85,1.2,0.73,20.21,2
0.81,0.36,30.79,1.72,2.03,0.31,3.21,0.9,0.49,6.62,3
2.27,1.67,11.43,3.39,4.44,0.49,3.85,1.18,1,15.5,5
2.43,1.6,19.71,4.18,7.37,0.12,4.57,1.06,0.47,11.62,2
0.33,1,43.14,2.36,2.14,0.36,3.05,0.9,0.62,11.69,3
0.84,0.51,27.9,3.02,5.98,0.38,3.21,0.83,0.51,5.68,0
3.39,2.29,13.72,2.84,5.34,0.28,3.95,1.06,0.48,16.96,5
0.94,1.34,53.56,3.24,4.24,0.4,1.81,0.52,1.13,9.44,4
0.98,1.13,23.88,2.4,5.56,0.35,2.28,0.67,0.77,7.35,4
3.04,2.43,34.93,2.72,3.5,0.45,2.74,0.95,0.92,15.91,5
0.91,0.46,37.48,1.54,2.2,0.32,1.78,0.72,0.61,14.9,3
2.5,2.8,25.26,3.51,5.95,0.32,3.61,1.16,0.89,11.05,5
1.18,0.9,24.18,3.43,4.42,0.37,2.66,0.92,0.93,14.58,7
2.82,1.35,30.31,3.35,2.61,0.24,3.83,1.16,0.44,16.29,2
3.93,2.4,24.69,4.24,5.37,0.29,5.15,1.07,0.49,20.95,6
1.82,1.29,44.3,2.72,5.73,0.28,3.5,0.72,1.1,9.25,7
3.29,2.82,21.57,3.64,4.74,0.48,3.41,1.01,0.53,11.25,5
2.28,2.49,30.75,3.22,6.03,0.17,4.28,1.17,0.43,20.1,2
1.35,0.46,32.45,2.3,3.44,0.4,2.79,0.93,0.52,7.4,7
1.43,0.38,38.23,3.28,3.81,0.54,1.86,0.67,1.2,13.03,4
0.69,1.17,32.54,2.15,6.6,0.33,1.95,0.87,1.25,7.77,4
0.71,0.44,46.28,2.36,8.82,0.45,1.93,0.83,0.68,7.87,1
1.01,1.11,66.7,1.82,8.22,0.56,1.9,0.56,0.99,17.63,1
0.73,1.14,37.26,2.67,3.02,0.37,2.09,0.8,1.1,13,0
1.02,0.3,56.38,2.54,5.09,0.4,2.47,0.64,1.4,12.41,1
2.09,1.37,26.21,3.72,3.02,0.29,2.61,1.04,0.96,17.85,5
0.69,1.1,35.22,2.53,4.5,0.45,1.7,0.74,1.46,15.36,1
1,0.35,68.59,2.37,5.42,0.39,2.81,1,0.84,9.93,1
0.46,0.25,46.71,2.85,4.74,0.64,1.09,0.68,1.11,10.45,1
3.05,2.01,27.91,2.74,5.15,0.36,3.46,1.08,0.57,17.27,5
1.57,1.45,54.04,2.45,6.65,0.67,2.95,0.64,0.69,13.96,4
1.78,1.27,43.55,2.71,3.71,0.24,3.04,0.92,1.13,6.64,0
1.78,0.56,43.26,2.89,2.6,0.36,3.34,1.13,0.78,14.14,0
1.43,1.07,25.84,2.88,3.81,0.29,3.45,1.17,0.71,7.79,0
2.51,1.14,14.87,3.31,4.25,0.28,4.91,1.07,0.54,21.13,2
3.31,2.57,15.7,2.52,3.42,0.31,4.21,0.82,0.88,12.89,5
0.91,1.43,43.65,2.03,4.51,0.62,2.43,0.56,1.1,8.21,4
2.85,1.95,33.44,3.33,4.65,0.12,4.83,1.04,0.34,12.8,2
2.97,2.99,21.33,4.18,7.08,0.12,6,1.13,0.39,29.16,6
0.84,0.77,26.67,1.65,5.17,0.36,3.2,0.94,0.81,10.95,3
2.8,3.07,34.5,4.41,3.39,0.16,4.94,1.13,0.72,18.54,2
1.56,1.1,25.1,3.91,4.26,0.31,3.9,0.82,0.57,11.84,5
4.49,4.21,7.11,4.02,6.69,0.29,4.64,1.17,0.54,27.01,6
3.31,2.4,19.28,4.47,8.56,0.27,4.27,1.24,0.68,16.27,6
3.44,2.28,18.17,3.86,7.24,0.4,3.74,0.97,0.54,13.81,5
